,Store,score,comment,address,phone_num,keyword_food,keyword_loc
593,죠스떡볶이 경복궁점,2.8,14,서울 종로구 자하문로 15,02-720-4073,떡볶이,서울 명동
594,또와또 본점,4.4,16,서울 용산구 청파로47길 59 지하1층,02-716-6930,떡볶이,서울 명동
595,우리집떡볶이,2.8,12,서울 중구 다산로 217-1,02-2232-4531,떡볶이,서울 명동
596,모두랑 숙명여대점,4.5,11,서울 용산구 청파로47길 37-16 1층,02-6339-8892,떡볶이,서울 명동
597,쭝일아찌5단계 빨강떡볶이 숙대점,4.5,11,서울 용산구 청파로43길 29,02-703-3449,떡볶이,서울 명동
598,동대문엽기떡볶이 본점 홀매장,3.1,42,서울 중구 퇴계로75길 15 금호빌딩 1층,02-2234-8592,떡볶이,서울 명동
599,원조정할머니 기름떡볶이,3.2,34,서울 종로구 자하문로11길 40 통인시장,02-735-7289,떡볶이,서울 명동
600,버스컵떡볶이 숙대점,4.3,18,서울 용산구 청파로47다길 4 1층,02-318-3231,떡볶이,서울 명동
601,약수떡볶이,4.0,23,서울 중구 다산로8길 46,,떡볶이,서울 명동
602,갈현동할머니떡볶이 둘째네,2.3,11,서울 서대문구 영천시장길 32 영천시장 1층 B열 33호,02-312-1989,떡볶이,서울 명동
603,벚꽃길부엌,4.7,42,서울 종로구 필운대로 29,[phone],떡볶이,서울 명동
604,생각나서떡볶이,4.3,26,서울 용산구 백범로87길 40 1층,02-707-0607,떡볶이,서울 명동
605,코야코,3.2,17,서울 종로구 동숭길 68,02-763-8587,떡볶이,서울 명동
606,봉쥬떡볶이,4.8,69,서울 종로구 대명길 4 지하1층,02-745-3885,떡볶이,서울 명동
607,찐핵볶이,4.5,13,서울 중구 퇴계로74길 10 1층,02-6449-3800,떡볶이,서울 명동
608,청년다방 아현점,2.9,17,서울 마포구 굴레방로 13,02-393-4693,떡볶이,서울 명동
609,원조할머니떡볶이,2.0,41,서울 종로구 자하문로15길 18,02-725-4870,떡볶이,서울 명동
610,동대문엽기떡볶이 아현점,2.6,11,서울 마포구 굴레방로 11 1층,02-364-8592,떡볶이,서울 명동
611,동대문엽기떡볶이 대학로점,2.5,18,서울 종로구 대학로11길 32 1층,02-766-8592,떡볶이,서울 명동
612,두끼떡볶이 대학로점,4.3,15,서울 종로구 대학로10길 5 3층,,떡볶이,서울 명동
613,옥이모깻잎떡볶이,1.5,32,서울 종로구 대학로 123-1,[phone],떡볶이,서울 명동
614,석관동떡볶이 대학로점,2.0,25,서울 종로구 대명길 21-2 1층,02-742-0297,떡볶이,서울 명동
615,진미떡볶이,3.4,57,서울 중구 다산로38길 60 1층 103호,02-2252-5889,떡볶이,서울 명동
616,살롱드곱떡 대학로점,4.0,17,서울 종로구 대학로11길 40,02-764-7778,떡볶이,서울 명동
617,짱구떡볶이,4.4,13,서울 종로구 통일로 230 1층 22호,02-6956-7222,떡볶이,서울 명동
618,신전떡볶이 종로대학로점,2.3,16,서울 종로구 성균관로 15-1 1층,02-741-8588,떡볶이,서울 명동
619,우리할매떡볶이 경복궁점,4.6,17,서울 종로구 자하문로 84,02-722-3362,떡볶이,서울 명동
620,풍년쌀농산,3.3,124,서울 종로구 북촌로5가길 32,02-732-7081,떡볶이,서울 명동
621,창매떡볶이,3.5,11,서울 중구 다산로36길 53,02-3298-5015,떡볶이,서울 명동
622,명동교자 분점,2.8,175,서울 중구 명동10길 8,02-776-3424,떡볶이,서울 명동
623,명화당 명동1호점,3.5,84,서울 중구 명동4길 32 2층,,떡볶이,서울 명동
624,비어할레 을지점,4.5,14,서울 중구 을지로3길 34 산다빌딩 1층,02-777-7051,떡볶이,서울 명동
625,와인주막차차 명동점,3.9,11,서울 중구 삼일대로 343 대신파이낸스센터 2층,02-318-0937,떡볶이,서울 명동
626,명동얼큰수제비 본점,3.5,18,서울 중구 남대문로 64,02-752-7649,떡볶이,서울 명동
627,청담동마녀김밥,3.7,18,서울 중구 을지로 6,02-318-9890,떡볶이,서울 명동
628,마포만두 시청점,2.6,14,서울 중구 남대문로9길 51,02-755-5158,떡볶이,서울 명동
629,화담,4.2,11,서울 중구 을지로9길 14 삼원빌딩 3층,02-6925-5525,떡볶이,서울 명동
630,순심김밥,4.3,12,서울 중구 삼일대로12길 21 1층 106호,02-2279-1350,떡볶이,서울 명동
631,김밥천국 을지로입구역점,1.3,11,서울 중구 남대문로 116,02-733-0411,떡볶이,서울 명동
632,먹보대장 을지로점,2.0,13,"서울 중구 을지로 54-1 지하1층 57,59,70,72,74호",02-777-8077,떡볶이,서울 명동
633,뽀뽀치킨,2.6,12,서울 중구 퇴계로 68-1,,떡볶이,서울 명동
634,남산김밥,4.1,11,서울 중구 퇴계로 188 1층,02-2285-1880,떡볶이,서울 명동
635,라밥 남대문점,1.3,21,서울 중구 퇴계로10길 6,02-3789-5138,떡볶이,서울 명동
636,아트몬스터 을지로점,3.7,34,서울 중구 수표로 52 2층,02-2272-6110,떡볶이,서울 명동
637,가메골손왕만두 남대문본점,4.0,125,서울 중구 남대문시장4길 42,02-755-2569,떡볶이,서울 명동
638,을지로미팅룸,2.9,87,"서울 중구 을지로12길 19 2,3층",02-2261-0709,떡볶이,서울 명동
639,남대문야채호떡,3.1,21,서울 중구 남대문로 12,[phone],떡볶이,서울 명동
640,통통김밥 남대문시장점,3.9,49,서울 중구 남대문시장2가길 6-13 1층,02-3789-4834,떡볶이,서울 명동
641,브아브아,4.6,16,서울 중구 퇴계로 197 충무빌딩 지하1층,[phone],떡볶이,서울 명동
642,일단,3.0,13,서울 중구 을지로12길 25-1 1층,,떡볶이,서울 명동
643,전축,4.5,11,서울 중구 충무로 23 2층,0507-1323-6166,떡볶이,서울 명동
644,통통김밥 회현점,4.2,22,서울 중구 퇴계로2길 1 1층,02-3789-4833,떡볶이,서울 명동
645,소공소공,4.2,12,서울 중구 세종대로18길 16-5 2층,02-778-8833,떡볶이,서울 명동
646,MXL,3.5,11,서울 중구 충무로5길 18 1층,02-2269-1319,떡볶이,서울 명동
647,다시열린하얀집,3.8,26,서울 중구 서애로 12-20,,떡볶이,서울 명동
648,싸다김밥 시청역점,2.8,25,서울 중구 세종대로 64 해남빌딩 본관 1층 116호,02-3789-7775,떡볶이,서울 명동
649,놀숲 종로관철점,4.5,23,서울 종로구 삼일대로17길 8 대신빌딩 3층,02-730-2049,떡볶이,서울 명동
650,라튀순,4.6,11,서울 중구 퇴계로 34,02-755-9971,떡볶이,서울 명동
651,미도인 종로점,4.0,114,서울 종로구 종로 51 지하2층,02-720-5097,떡볶이,서울 명동
652,라밥 시청점,1.4,13,서울 중구 세종대로 76-1,02-777-3330,떡볶이,서울 명동
653,종로분식,2.7,29,서울 종로구 종로 30 1층,,떡볶이,서울 명동
654,만선호프4,1.1,77,서울 중구 충무로9길 14 1층,,떡볶이,서울 명동
655,지금여기가맨앞,3.7,39,서울 중구 을지로20길 16 3층,[phone],떡볶이,서울 명동
656,을지로삼발이,4.6,13,서울 중구 을지로20길 32-7 1층,02-2272-1607,떡볶이,서울 명동
657,생활맥주 종각점,3.2,14,서울 종로구 우정국로2길 37 1층,02-737-9665,떡볶이,서울 명동
658,을지로외계인,5.0,18,서울 중구 퇴계로41길 31 2층,[phone],떡볶이,서울 명동
659,이멜다분식,4.2,59,"서울 중구 청계천로 160 세운청계상가 3층 바열 315, 316호",02-2274-1114,떡볶이,서울 명동
660,명랑핫도그 종로3가점,3.3,29,서울 종로구 종로 112 1층,02-2274-7578,떡볶이,서울 명동
661,와인슈타인 청계천점,3.7,13,서울 종로구 삼일대로15길 26 2층,[phone],떡볶이,서울 명동
662,금화왕돈까스 종로3가점,2.6,48,서울 종로구 돈화문로 15 유성빌딩 1층,02-2272-9292,떡볶이,서울 명동
663,선비꼬마김밥 종각직영점,4.6,12,서울 종로구 종로 72-2,02-725-1258,떡볶이,서울 명동
664,산동만두,4.0,19,서울 용산구 후암로28길 10,02-3789-8285,떡볶이,서울 명동
665,뜰마루김밥전문점 종로본점,4.3,18,서울 종로구 삼일대로20길 13,02-2275-1778,떡볶이,서울 명동
666,삼숙이라면,2.2,39,서울 종로구 종로11길 30,,떡볶이,서울 명동
667,라밥 종로점,1.3,49,서울 종로구 종로 116,02-2272-5959,떡볶이,서울 명동
668,59계단 와인바,3.6,24,서울 중구 창경궁로5길 32 5층,0507-1331-2784,떡볶이,서울 명동
669,떡싸롱 인사동점,3.3,14,서울 종로구 인사동3길 16,02-725-9449,떡볶이,서울 명동
670,로라방앗간 광화문디타워점,2.8,14,서울 종로구 종로3길 17,02-2251-8190,떡볶이,서울 명동
671,미스터돈,4.1,17,서울 중구 퇴계로50길 41 1층,02-2275-2711,떡볶이,서울 명동
672,창화당 익선동점,3.4,109,서울 종로구 수표로28길 23,[phone],떡볶이,서울 명동
673,예술김밥 본점,4.1,17,서울 종로구 인사동5길 4 1층,02-733-2587,떡볶이,서울 명동
674,청담동 마녀김밥 이순신장군점,3.7,27,서울 종로구 새문안로 105 2층,02-730-1145,떡볶이,서울 명동
675,와인어피스,4.1,11,서울 중구 마른내로 113-1 2층,0507-1445-9495,떡볶이,서울 명동
676,남도분식 익선점,3.4,41,서울 종로구 수표로28길 33 1층,02-763-7778,떡볶이,서울 명동
677,리장수라운지,4.2,34,서울 종로구 수표로28길 17-15 1층,,떡볶이,서울 명동
678,마루자연식김밥,4.1,46,서울 종로구 인사동길 35-4 본관 1층 105호,02-2223-2565,떡볶이,서울 명동
679,7.8 1호점,4.4,66,서울 중구 창경궁로8길 22-7,,떡볶이,서울 명동
680,서울88맥주,4.2,15,서울 종로구 율곡로8길 102 가야빌딩 1층,02-744-4440,떡볶이,서울 명동
681,행아웃,3.1,14,서울 종로구 돈화문로11다길 29,02-744-3624,떡볶이,서울 명동
682,원조누드김밥,3.8,114,서울 종로구 창경궁로 88 광장시장 41호,,떡볶이,서울 명동
683,오븐에빠진닭 광화문점,2.3,14,서울 종로구 새문안로5길 5 1층,02-736-5892,떡볶이,서울 명동
684,익선문구사,2.7,12,서울 종로구 돈화문로11다길 26 1층,,떡볶이,서울 명동
685,생활맥주 광화문점,2.6,16,서울 종로구 새문안로5길 11-7 1층,02-735-9665,떡볶이,서울 명동
686,광화문한옥집,3.0,66,서울 종로구 새문안로5가길 7 세종클럽 지하 1층,02-731-2500,떡볶이,서울 명동
687,산첩첩 물첩첩,2.6,12,서울 중구 만리재로35길 47-1 1층,[phone],떡볶이,서울 명동
688,비스트로 한강쌀롱,2.9,13,서울 중구 만리재로 207-11 1층,[phone],떡볶이,서울 명동
689,잠수교집 2호점,3.9,73,서울 용산구 신흥로 37 1층,02-792-0434,떡볶이,서울 명동
690,풀그라운드 중림점,3.7,16,서울 중구 중림로 40 2층,02-365-9233,떡볶이,서울 명동
691,원조마약김밥,3.3,19,서울 종로구 창경궁로 88,02-2264-7668,떡볶이,서울 명동
692,방산분식,3.9,15,서울 중구 을지로35길 50,02-2265-8009,떡볶이,서울 명동
693,달막달막,4.1,15,서울 종로구 인사동16길 11-1,02-739-2220,떡볶이,서울 명동
694,아스론가,4.3,27,서울 중구 동호로34길 18 3층,[phone],떡볶이,서울 명동
695,샘,4.7,11,서울 중구 동호로34길 5,,떡볶이,서울 명동
696,교남김밥,3.3,71,서울 종로구 경교장길 35 경희궁자이3단지 상가 1층 3116호,02-723-2200,떡볶이,서울 명동
697,박가네빈대떡 2호점,3.4,29,서울 종로구 동호로 403-16,02-2275-0610,떡볶이,서울 명동
698,모던김밥,3.3,22,서울 종로구 자하문로2길 10,02-739-4930,떡볶이,서울 명동
699,까치네,3.6,29,서울 용산구 청파로45길 18,02-715-0806,떡볶이,서울 명동
700,우리하우스,2.9,17,서울 서대문구 충정로9길 16,02-392-6109,떡볶이,서울 명동
701,빚짜X이땔리방앗간 경복궁본점,3.7,39,서울 종로구 사직로 113,02-722-1832,떡볶이,서울 명동
702,순이네가게,3.4,13,서울 종로구 율곡로 67,02-765-7355,떡볶이,서울 명동
703,내자살롱,3.7,14,서울 종로구 사직로12길 22,02-722-9672,떡볶이,서울 명동
704,서울김밥,2.0,18,서울 종로구 새문안로3길 17,02-723-3391,떡볶이,서울 명동
705,서울바이닐,2.4,19,서울 용산구 신흥로 30 1층,02-6348-3110,떡볶이,서울 명동
706,소소라면,3.1,24,서울 용산구 한강대로 268-1 1층,02-749-4949,떡볶이,서울 명동
707,만나분식,3.4,43,서울 종로구 필운대로1길 4,[phone],떡볶이,서울 명동
708,7.8 안국점,4.5,28,서울 종로구 율곡로6길 27-5 1층,,떡볶이,서울 명동
709,토담,4.1,11,서울 용산구 청파로45길 37 지하 1층,02-701-9322,떡볶이,서울 명동
710,닭칼,4.0,23,서울 종로구 율곡로3길 64 2층,,떡볶이,서울 명동
711,밤피장,3.1,18,서울 용산구 한강대로80길 15 지하1층,02-797-6672,떡볶이,서울 명동
712,가든한밤,4.9,14,서울 용산구 두텁바위로1길 26 1층,,떡볶이,서울 명동
713,놀숲 숙대입구점,2.1,21,서울 용산구 청파로47길 52 명신프라자 지하1층,02-715-3995,떡볶이,서울 명동
714,피클피클익스프레스,4.0,21,서울 중구 을지로43길 38 1층,,떡볶이,서울 명동
715,싸다김밥 동대문점,1.5,17,서울 중구 장충단로 249-28 1층,02-2274-5273,떡볶이,서울 명동
716,김밥천국,2.1,17,서울 종로구 자하문로 3,02-736-1907,떡볶이,서울 명동
717,생활맥주 남영역점,3.3,12,서울 용산구 한강대로 266 1층,02-790-9660,떡볶이,서울 명동
718,자선네,1.0,21,서울 종로구 동호로 403-28 광장시장 동부A 65호,02-2263-2845,떡볶이,서울 명동
719,어거스트치킨 약수점,4.7,13,서울 중구 동호로12길 6 1층,02-2252-8292,떡볶이,서울 명동
720,사직터널 그집,4.6,14,서울 종로구 사직로 49-12 1층,0507-1349-8963,떡볶이,서울 명동
721,소소한행복,3.2,16,서울 종로구 율곡로3길 78,02-723-2800,떡볶이,서울 명동
722,부부식당,3.8,68,서울 종로구 동숭길 43,02-765-6056,떡볶이,서울 명동
723,김밥천국 약수점,1.7,12,서울 중구 다산로 129-1,02-2232-7739,떡볶이,서울 명동
724,선다래분식,3.6,11,서울 종로구 이화장길 14 1층,02-744-4620,떡볶이,서울 명동
725,라밥 숙대점,1.8,18,서울 용산구 한강대로 277-1,02-719-7878,떡볶이,서울 명동
726,송스키친 경복궁점,3.5,35,서울 종로구 필운대로 35-3,02-725-1713,떡볶이,서울 명동
727,세컨하우스,3.3,26,서울 중구 다산로20길 23 미진빌딩 1층,,떡볶이,서울 명동
728,슬기분식,2.4,21,서울 중구 동호로10길 17,02-2253-0302,떡볶이,서울 명동
729,창화당 대학로점,3.1,41,서울 종로구 창경궁로26길 39 1층,[phone],떡볶이,서울 명동
730,부부식당,3.8,68,서울 종로구 동숭길 43,02-765-6056,떡볶이,서울 명동
731,김밥천국 약수점,1.7,12,서울 중구 다산로 129-1,02-2232-7739,떡볶이,서울 명동
732,호또치킨 강남본점,2.8,14,서울 강남구 언주로93길 32-3 2층,02-555-0611,치킨,서울 강남
733,꼬꼬아찌숯불치킨 강남역점,3.4,19,서울 강남구 테헤란로1길 28-1 2층,02-554-9294,치킨,서울 강남
734,굽네치킨 강남세곡점,2.3,19,"서울 강남구 밤고개로 227 지상1층 105호,106호",02-6952-7494,치킨,서울 강남
735,깐부치킨 강남역플래티넘점,2.3,15,서울 강남구 강남대로78길 14,02-554-1117,치킨,서울 강남
736,BHC치킨 강남역삼점,3.1,14,서울 강남구 역삼로11길 7 1층,02-563-8868,치킨,서울 강남
737,성수누룽지통닭 강남점,4.8,11,서울 강남구 테헤란로4길 34 강남뉴스텔 1층 101호,02-563-5551,치킨,서울 강남
738,교촌치킨 서울논현1호점,2.1,32,서울 강남구 학동로2길 50 1층,02-540-2182,치킨,서울 강남
739,교촌치킨 강남역점,3.5,11,서울 강남구 강남대로98길 11 메트로빌딩 1층,02-596-1991,치킨,서울 강남
740,BHC치킨 강남반포점,2.3,15,서울 서초구 사평대로 353 1층,02-512-8488,치킨,서울 강남
741,교촌치킨 역삼1호점,2.5,32,서울 강남구 강남대로66길 16 1층,02-566-9942,치킨,서울 강남
742,꼬끼꼬끼치킨호프,1.8,14,서울 강남구 테헤란로4길 25,02-565-5687,치킨,서울 강남
743,롸카두들 내쉬빌 핫치킨 압구정점,4.5,81,서울 강남구 언주로164길 35-3 1층,02-3447-3456,치킨,서울 강남
744,교촌치킨 세곡점,4.0,51,서울 강남구 자곡로 101 레미안힐즈 상가635동 1층 103호,02-2226-1991,치킨,서울 강남
745,강남호프,3.9,11,서울 강남구 자곡로3길 21 강남힐스테이트 상가3동 1층 B207호,02-445-8488,치킨,서울 강남
746,BHC치킨 양재점,1.4,31,서울 강남구 논현로18길 10-14,02-577-8584,치킨,서울 강남
747,효도치킨 논현점,3.9,19,서울 강남구 도산대로46길 21 한진로즈힐아파트 101동 지1층 B120호,02-518-0628,치킨,서울 강남
748,교촌치킨 일원1동점,4.2,11,서울 강남구 일원로9길 48 1층,02-459-1006,치킨,서울 강남
749,교촌치킨 개포1호점,1.7,11,서울 강남구 논현로16길 5 보원빌딩 1층,02-573-5699,치킨,서울 강남
750,굽네치킨 개포4동점,1.8,15,서울 강남구 개포로20길 32,02-577-8294,치킨,서울 강남
751,교촌치킨 도곡점,4.1,15,서울 강남구 논현로38길 30 1층,02-6494-0103,치킨,서울 강남
752,BHC치킨 한티역점,1.7,22,서울 강남구 선릉로64길 11-5,02-561-3366,치킨,서울 강남
753,굽네치킨 역삼2동점,2.6,15,서울 강남구 도곡로27길 6 1층,02-566-9294,치킨,서울 강남
754,BHC치킨 일원점,3.5,11,서울 강남구 일원로3길 63,02-3411-9289,치킨,서울 강남
755,청년치킨 역삼점,4.3,14,서울 강남구 역삼로 133 1층,02-555-9158,치킨,서울 강남
756,성북동서울왕돈까스 논현동지점,3.5,11,서울 강남구 언주로125길 5,02-541-6702,치킨,서울 강남
757,교촌치킨 삼성1호점,2.2,19,서울 강남구 봉은사로 451,02-515-2399,치킨,서울 강남
758,깐부치킨 일원동점,4.5,13,서울 강남구 일원로9길 6,02-459-9233,치킨,서울 강남
759,별컵맥주 강남역점,4.8,23,서울 강남구 테헤란로4길 6 강남역센트럴푸르지오시티 1층 113호,02-552-8292,치킨,서울 강남
760,BHC치킨 삼성점,1.8,18,서울 강남구 영동대로 611 1~2층,02-6084-6330,치킨,서울 강남
761,굽네치킨 도곡2동점,1.7,15,서울 강남구 논현로34길 20 1층 101호,02-572-9294,치킨,서울 강남
762,BHC치킨 역삼스타점,4.3,12,서울 강남구 언주로99길 9,02-562-5858,치킨,서울 강남
763,교촌치킨 청담역점,3.4,11,"서울 강남구 학동로 513 진흥아파트상가 1층 5,6호",02-515-9995,치킨,서울 강남
764,교촌치킨 압구정신사점,1.4,28,서울 강남구 언주로172길 29 대성빌딩 1층 1호,02-547-9945,치킨,서울 강남
765,신사치킨클럽,4.2,31,서울 강남구 강남대로162길 40 1층,02-508-8855,치킨,서울 강남
766,깐부치킨 신사가로수점,3.8,11,서울 강남구 압구정로14길 12,02-3445-3344,치킨,서울 강남
767,가마치통닭 대모산역점,3.0,11,서울 강남구 영동대로 22 DH자이개포 827동 지하1층 S2B1-203호,02-459-9734,치킨,서울 강남
768,BHC치킨 압구정로데오점,3.4,13,서울 강남구 압구정로54길 14 1층,02-543-2262,치킨,서울 강남
769,아트몬스터 강남역점,3.8,47,"서울 강남구 테헤란로1길 28-3 1, 2층",02-6448-6110,치킨,서울 강남
770,미즈컨테이너 강남웨스트점,3.7,87,"서울 서초구 서초대로73길 9 타임빌딩 1,2층",,치킨,서울 강남
771,크래프트한스 강남직영점,2.6,14,서울 강남구 강남대로96길 12 원담빌딩 1층,02-562-3342,치킨,서울 강남
772,칠성룸포차 강남역점,1.8,21,서울 서초구 강남대로65길 10 3층,,치킨,서울 강남
773,바바인디아 강남역점,3.1,21,"서울 서초구 강남대로 359 대우도씨에빛2차 2층 201,202,213호",02-521-4588,치킨,서울 강남
774,큐브뮤직타운 강남점,2.1,15,서울 서초구 서초대로77길 58 트라이앤드빌딩 3~5층,02-534-7171,치킨,서울 강남
775,슈퍼두퍼버거 강남점,3.7,47,"서울 서초구 강남대로 463 리젠타워 1,2층 101,201,202호",02-336-5576,치킨,서울 강남
776,오븐에빠진닭 강남2호점,2.0,11,서울 강남구 강남대로96길 16,02-555-5892,치킨,서울 강남
777,윙스탑 강남점,3.4,16,서울 강남구 봉은사로2길 20,,치킨,서울 강남
778,버거스올마이티 강남역점,4.1,58,서울 강남구 봉은사로2길 31 B102호,,치킨,서울 강남
779,역전할머니맥주 서울신논현점,2.2,16,서울 강남구 봉은사로1길 38,,치킨,서울 강남
780,탄탄면공방 강남점,4.1,49,서울 강남구 테헤란로4길 40 신소애빌딩 1층,02-563-2229,치킨,서울 강남
781,맘스터치 강남역점,2.2,25,서울 강남구 강남대로100길 10 2층,02-567-4802,치킨,서울 강남
782,꾼노리 강남역점,1.1,11,"서울 서초구 서초대로77길 29 수호빌딩 3, 4층",,치킨,서울 강남
783,역전할머니맥주 강남역CGV점,1.3,34,서울 강남구 테헤란로1길 28-6 1층,02-554-8164,치킨,서울 강남
784,아메리칸피자 강남논현점,5.0,11,서울 강남구 강남대로114길 20,02-543-5244,치킨,서울 강남
785,맘스터치 강남선릉점,3.1,19,서울 강남구 선릉로93길 32,02-568-7988,치킨,서울 강남
786,BBQ 강남수서점,3.3,14,서울 강남구 밤고개로1길 10 수서현대벤쳐빌 1164호,02-2040-7922,치킨,서울 강남
787,맘스터치 강남논현점,1.9,44,서울 강남구 강남대로120길 47,02-3446-7776,치킨,서울 강남
788,샤이바나 강남358타워점,1.6,14,서울 강남구 강남대로 358 2층,02-558-4281,치킨,서울 강남
789,맘스터치 강남압구정점,1.4,12,서울 강남구 논현로175길 18,02-540-5180,치킨,서울 강남
790,분식이이래도되는가 강남신사점,3.7,11,서울 강남구 논현로151길 52 1층,02-3445-1985,치킨,서울 강남
791,BBQ 대치본점,2.3,14,서울 강남구 삼성로 151 선경아파트 상가 1층 101호,02-538-9282,치킨,서울 강남
792,BBQ 삼성점,1.3,21,서울 강남구 봉은사로61길 17 1층,02-553-0092,치킨,서울 강남
